region_name,province,type,subtype
Hope,BC,Single Family,
Vancouver,BC,Single Family,
Port Coquitlam,BC,Condo/Townhome,
Nanaimo,BC,Condo,
Comox,BC,Single Family,
Calgary,AB,Condo/Townhome,
Bow Island,AB,Condo/Townhome,
Agassiz,BC,Single Family,
Didsbury,AB,Single Family,
Bow Island,AB,Condo/Townhome,
Bow Island,AB,Condo/Townhome,
Saskatoon,SK,Condo,
Vancouver,BC,Single Family,
Vancouver,BC,Condo,
Richmond,BC,Single Family,
Vancouver,BC,Townhome,
Nanaimo,BC,Condo,
Nanaimo,BC,Single Family,
Chestermere,AB,Duplex,
Vancouver,BC,Condo,
North Vancouver,BC,Single Family,
Airdrie,AB,Condo/Townhome,
Saskatoon,SK,Single Family,
Saskatoon,SK,Single Family,
Saskatoon,SK,Single Family,
New Westminster,BC,Condo,
Vancouver,BC,Condo,
High River,AB,Single Family,
Port Coquitlam,BC,Single Family,
Cochrane,AB,Single Family,
Calgary,AB,Single Family,
Mission,BC,Single Family,
Vancouver,BC,Condo,
Rocky Mountain House,AB,Single Family,
Calgary,AB,Condo,
Vancouver,BC,Single Family,
Richmond,BC,Condo/Townhome,
Maple Ridge,BC,Single Family,
Calgary,AB,Single Family,
Calgary,AB,Single Family,
Qualicum Beach,BC,Condo,
Fanny Bay,BC,Single Family,
Qualicum Beach,BC,Single Family,
Richmond,BC,Condo/Townhome,
Calgary,AB,Single Family,
Vancouver,BC,Condo,
Port Coquitlam,BC,Condo,
Nanaimo,BC,Condo,
Mission,BC,Single Family,
Calgary,AB,Single Family,
"Rural Vermilion River, County of",AB,Single Family,
Campbell River,BC,Single Family,
Courtenay,BC,Single Family,
Nanaimo,BC,Condo,
Richmond,BC,Condo/Townhome,
"Rural Greenview No. 16, M.D. of",AB,Single Family,
Clairmont,AB,Single Family,
West Vancouver,BC,Single Family,
Chilliwack,BC,Single Family,
Halfmoon Bay,BC,Single Family,
Richmond,BC,Condo/Townhome,
Richmond,BC,Townhome,
Nanaimo,BC,Condo,
Surrey,BC,Townhome,
Burnaby,BC,Townhome,
Red Deer,AB,Single Family,
Banff,AB,Condo/Townhome,
Delta,BC,Single Family,
Surrey,BC,Condo,
Saskatoon,SK,Single Family,
Pitt Meadows,BC,Single Family,
Nanaimo,BC,Condo,
Qualicum Beach,BC,Single Family,
Surrey,BC,Condo,
Vancouver,BC,Condo,
Chilliwack,BC,Single Family,
Vancouver,BC,Condo,
Calgary,AB,Single Family,
Nanaimo,BC,Condo,
Burnaby,BC,Condo,
Coquitlam,BC,Condo,
Coquitlam,BC,Townhome,
Airdrie,AB,Condo/Townhome,
Calgary,AB,Condo,
Desert Blume,AB,Single Family,
Nanaimo,BC,Condo,
West Vancouver,BC,Single Family,
Surrey,BC,Single Family,
Rural Yellowhead County,AB,Single Family,
Jarvis Bay,AB,Single Family,
Calgary,AB,Single Family,
Vancouver,BC,Condo,
Burnaby,BC,Single Family,
North Vancouver,BC,Condo,
Vancouver,BC,Condo,
Saskatoon,SK,Single Family,
Saskatoon,SK,Single Family,
Christopher Lake,SK,Single Family,
North Vancouver,BC,Single Family,
Calgary,AB,Single Family,
Nanaimo,BC,Condo,
Coquitlam,BC,Condo,
Saskatoon,SK,Single Family,
Prince Albert,SK,Single Family,
Prince Albert,SK,Single Family,
Nanaimo,BC,Townhome,
Calgary,AB,Condo/Townhome,
Calgary,AB,Single Family,
Medicine Hat,AB,Single Family,
Medicine Hat,AB,Single Family,
Saskatoon,SK,Single Family,
Parksville,BC,Single Family,
Campbell River,BC,Single Family,
Red Deer,AB,Single Family,
Calgary,AB,Condo,
Saskatoon,SK,Single Family,
Richmond,BC,Condo,
Vancouver,BC,Condo/Townhome,
Langley,BC,Single Family,
New Westminster,BC,Townhome,
Assiniboia,SK,Single Family,
Warman,SK,Single Family,
Calgary,AB,Single Family,
Calgary,AB,Condo,
Saskatoon,SK,Condo,
Burnaby,BC,Condo,
Langley,BC,Condo,
West Vancouver,BC,Single Family,
Airdrie,AB,Single Family,
Calgary,AB,Single Family,
Calgary,AB,Condo,
Vancouver,BC,Single Family,
Calgary,AB,Single Family,
Parksville,BC,Single Family,
Lacombe,AB,Single Family,
Edmonton,AB,Single Family,
Vancouver,BC,Condo,
Lakeland Rm No. 521,SK,Single Family,
Harvie Heights,AB,Townhome,
Calgary,AB,Single Family,
Lloydminster,AB,Condo,
Saskatoon,SK,Condo,
Saskatoon,SK,Single Family,
Calgary,AB,Single Family,
Campbell River,BC,Townhome,
Red Deer,AB,Single Family,
Corman Park Rm No. 344,SK,Single Family,
Calgary,AB,Single Family,
Strathmore,AB,Mobile Home,
Saskatoon,SK,Single Family,
Warman,SK,Single Family,
Calgary,AB,Single Family,
Fort McMurray,AB,Condo,
Red Deer,AB,Single Family,
Blackfalds,AB,Single Family,
Calgary,AB,Single Family,
Vancouver,BC,Condo,
Calgary,AB,Condo,
Calgary,AB,Condo,
Claresholm,AB,Duplex,
Claresholm,AB,Duplex,
Vernon,BC,Single Family,
Salmon Arm,BC,Single Family,
Smithers,BC,Single Family,
Houston,BC,Single Family,
Chetwynd,BC,Single Family,
Calgary,AB,Condo,
Edmonton,AB,Single Family,
Chestermere,AB,Single Family,
Nanaimo,BC,Single Family,
Kelowna,BC,Condo,
Calgary,AB,Condo,
Kelowna,BC,Single Family,
Kelowna,BC,Condo,
Kamloops,BC,Single Family,
Blackfalds,AB,Single Family,
Blackfalds,AB,Single Family,
Calgary,AB,Condo,
Blackfalds,AB,Single Family,
Coquitlam,BC,Condo/Townhome,
Lacadena Rm No. 228,SK,Single Family,
Fort St. John,BC,Single Family,
Prince George,BC,Single Family,
Calgary,AB,Duplex,
Calgary,AB,Condo,
Canmore,AB,Condo,
Vernon,BC,Single Family,
Kelowna,BC,Condo,
Oliver,BC,Single Family,
Kelowna,BC,Single Family,
Kelowna,BC,Condo,
Penticton,BC,Single Family,
Vancouver,BC,Condo,
Grande Prairie,AB,Single Family,
Kamloops,BC,Single Family,
Kelowna,BC,Single Family,
Kelowna,BC,Condo,
Lumby,BC,Single Family,
Kelowna,BC,Condo,
Vancouver,BC,Condo,
Martensville,SK,Condo/Townhome,
Lake Country,BC,Condo,
Fort St. John,BC,Single Family,
Prince George,BC,Single Family,
Swan Hills,AB,Single Family,
Canmore,AB,Condo/Townhome,
Merritt,BC,Single Family,
Salmon Arm,BC,Single Family,
Kelowna,BC,Condo,
West Kelowna,BC,Condo,
Grande Cache,AB,Single Family,
Coldstream,BC,Condo,
Cranbrook,BC,Single Family,
Calgary,AB,Single Family,
Vernon,BC,Single Family,
Fernie,BC,Single Family,
Powell River,BC,Single Family,
Kelowna,BC,Single Family,
Walsh,AB,Single Family,
Fort St. John,BC,Single Family,
Kelowna,BC,Single Family,
Oliver,BC,Single Family,
Kelowna,BC,Condo,
Surrey,BC,Single Family,
Vancouver,BC,Condo,
Powell River,BC,Single Family,
Kamloops,BC,Single Family,
Kelowna,BC,Condo,
Kelowna,BC,Condo,
Windermere,BC,Single Family,
Kelowna,BC,Condo,
North Vancouver,BC,Condo,
Chestermere,AB,Duplex,
Coquitlam,BC,Condo,
Camrose,AB,Condo,
Cochrane,AB,Condo/Townhome,
Deka Lake / Sulphurous / Hathaway Lakes,BC,Single Family,
Sicamous,BC,Single Family,
Penticton,BC,Single Family,
Vernon,BC,Single Family,
Vancouver,BC,Single Family,
Calgary,AB,Single Family,
Vancouver,BC,Condo,
Calgary,AB,Single Family,
Grande Prairie,AB,Single Family,
Penticton,BC,Condo,
Kelowna,BC,Condo,
Salmon Arm,BC,Condo,
Salmon Arm,BC,Single Family,
Kelowna,BC,Single Family,
Calgary,AB,Condo/Townhome,
North Battleford,SK,Single Family,
Calgary,AB,Condo,
Enderby,BC,Single Family,
Peachland,BC,Single Family,
Port Moody,BC,Condo,
North Vancouver,BC,Condo,
Maple Ridge,BC,Single Family,
Saskatoon,SK,Condo,
Vancouver,BC,Duplex,
Roberts Creek,BC,Single Family,
Vancouver,BC,Single Family,
Vancouver,BC,Single Family,
Prince George,BC,Single Family,
Coquitlam,BC,Townhome,
Kamloops,BC,Condo,
Vernon,BC,Single Family,
Port Coquitlam,BC,Duplex,
Richmond,BC,Condo,
Vancouver,BC,Duplex,
Calgary,AB,Condo,
Coquitlam,BC,Condo,
Prince George,BC,Condo,
Vancouver,BC,Condo/Townhome,
Saskatoon,SK,Single Family,
New Westminster,BC,Condo,
Nanaimo,BC,Condo,
Vancouver,BC,Condo,
Surrey,BC,Single Family,
Burnaby,BC,Condo,
Calgary,AB,Condo,
Calgary,AB,Condo/Townhome,
Calgary,AB,Condo,
Kelowna,BC,Single Family,
Kamloops,BC,Single Family,
Red Deer,AB,Single Family,
Fernie,BC,Single Family,
Hinton,AB,Single Family,
Vancouver,BC,Condo,
Nanaimo,BC,Condo,
Vancouver,BC,Single Family,
Calgary,AB,Condo/Townhome,
Calgary,AB,Single Family,
Vancouver,BC,Condo,
West Kelowna,BC,Single Family,
Kelowna,BC,Condo,
Kelowna,BC,Condo,
Armstrong,BC,Single Family,
Kelowna,BC,Single Family,
Smithers,BC,Condo,
Rural Foothills County,AB,Single Family,
Nanaimo,BC,Condo,
Chilliwack,BC,Single Family,
Surrey,BC,Condo,
Martensville,SK,Single Family,
Vancouver,BC,Condo,
Vancouver,BC,Condo,
Williams Lake,BC,Single Family,
Nanaimo,BC,Condo,
Kelowna,BC,Single Family,
Kelowna,BC,Single Family,
West Kelowna,BC,Condo/Townhome,
Kelowna,BC,Single Family,
Vernon,BC,Single Family,
Dawson Creek,BC,Single Family,
Vancouver,BC,Single Family,
Williams Lake,BC,Single Family,
Prince George,BC,Single Family,
Fort St. John,BC,Single Family,
New Westminster,BC,Condo,
New Westminster,BC,Condo,
Kelowna,BC,Condo,
Vernon,BC,Single Family,
Westbank,BC,Single Family,
Vancouver,BC,Duplex,
Hudsons Hope,BC,Single Family,
North Battleford,SK,Condo,
North Vancouver,BC,Single Family,
Fort McMurray,AB,Single Family,
Nanaimo,BC,Condo,
Maple Ridge,BC,Single Family,
Coquitlam,BC,Single Family,
Edson,AB,Condo,
Squamish,BC,Condo,
Beasley,BC,Single Family,
Kelowna,BC,Single Family,
Lake Country,BC,Single Family,
Kamloops,BC,Single Family,
Coquitlam,BC,Condo,
Burnaby,BC,Condo,
Maple Ridge,BC,Single Family,
Burnaby,BC,Condo,
Vancouver,BC,Single Family,
Campbell River,BC,Townhome,
Summerland,BC,Single Family,
Vancouver,BC,Townhome,
Vancouver,BC,Condo/Townhome,
Grande Prairie,AB,Single Family,
Invermere,BC,Condo,
Lethbridge,AB,Single Family,
Surrey,BC,Condo,
Chilliwack,BC,Single Family,
Coquitlam,BC,Single Family,
Richmond,BC,Condo,
Vancouver,BC,Condo,
Medicine Hat,AB,Duplex,
Saskatoon,SK,Single Family,
Surrey,BC,Single Family,
Burnaby,BC,Condo,
Campbell River,BC,Condo,
Harrison Hot Springs,BC,Single Family,
Kelowna,BC,Single Family,
West Kelowna,BC,Single Family,
Richmond,BC,Condo,
Kelowna,BC,Single Family,
Lloydminster,AB,Condo/Townhome,
North Vancouver,BC,Condo,
Swift Current Rm No. 137,SK,Single Family,
Medicine Hat,AB,Single Family,
Martensville,SK,Condo/Townhome,
Calgary,AB,Condo,
Burnaby,BC,Duplex,
Vancouver,BC,Condo,
Burnaby,BC,Duplex,
Vancouver,BC,Condo,
Prince George,BC,Single Family,
Maple Ridge,BC,Single Family,
Chilliwack,BC,Condo,
Langley,BC,Single Family,
Kelowna,BC,Single Family,
Kamloops,BC,Single Family,
Salmon Arm,BC,Single Family,
Princeton,BC,Single Family,
Kelowna,BC,Condo/Townhome,
Kelowna,BC,Condo,
Penticton,BC,Single Family,
Calgary,AB,Single Family,
Calgary,AB,Duplex,
Agassiz,BC,Townhome,
Vancouver,BC,Condo,
Vancouver,BC,Duplex,
Vernon,BC,Single Family,
Kelowna,BC,Condo/Townhome,
Penticton,BC,Single Family,
Castlegar,BC,Single Family,
Vancouver,BC,Duplex,
Chilliwack,BC,Townhome,
Burnaby,BC,Condo,
Coquitlam,BC,Condo,
Gull Lake,SK,Single Family,
Nanaimo,BC,Manufactured Home,
Port Alberni,BC,Single Family,
Vancouver,BC,Condo,
Prince George,BC,Single Family,
Port Moody,BC,Single Family,
Surrey,BC,Condo,
Campbell River,BC,Single Family,
West Kelowna,BC,Single Family,
Kamloops,BC,Single Family,
Invermere,BC,Single Family,
Kelowna,BC,Single Family,
Chetwynd,BC,Single Family,
Vernon,BC,Single Family,
Cochrane,AB,Duplex,
Calgary,AB,Single Family,
Calgary,AB,Condo,
Whistler,BC,Townhome,
Royston,BC,Single Family,
Swift Current Rm No. 137,SK,Single Family,
Coquitlam,BC,Single Family,
Lake Country,BC,Single Family,
Kelowna,BC,Condo,
Heritage Pointe,AB,Single Family,
Lloydminster,AB,Single Family,
North Vancouver,BC,Condo/Townhome,
Maple Ridge,BC,Condo,
Prince Albert,SK,Single Family,
Quadra Island,BC,Single Family,
Burnaby,BC,Condo,
Vancouver,BC,Condo,
Saskatoon,SK,Condo,
Maple Ridge,BC,Condo,
Maple Ridge,BC,Single Family,
Grande Prairie,AB,Condo,
Maple Ridge,BC,Single Family,
Sylvan Lake,AB,Single Family,
Athabasca,AB,Single Family,
Burnaby,BC,Condo,
New Westminster,BC,Condo,
Vancouver,BC,Condo,
Rural Red Deer County,AB,Single Family,
Red Deer,AB,Single Family,
Surrey,BC,Townhome,
Maple Ridge,BC,Single Family,
Vancouver,BC,Condo,
Invermere,BC,Condo,
Elkford,BC,Single Family,
New Westminster,BC,Condo/Townhome,
Vancouver,BC,Townhome,
Swift Current,SK,Single Family,
Vancouver,BC,Condo,
Saskatoon,SK,Condo,
Fernie,BC,Single Family,
Maple Ridge,BC,Single Family,
Delta,BC,Single Family,
Coquitlam,BC,Condo,
New Westminster,BC,Condo,
Vancouver,BC,Condo,
Coquitlam,BC,Condo,
Canwood Rm No. 494,SK,Single Family,
Saskatoon,SK,Condo,
Calgary,AB,Single Family,
Saskatoon,SK,Duplex,
Coquitlam,BC,Single Family,
Vancouver,BC,Condo,
Calgary,AB,Duplex,
Vancouver,BC,Townhome,
Squamish,BC,Condo/Townhome,
Vancouver,BC,Duplex,
Vancouver,BC,Duplex,
Calgary,AB,Single Family,
West Vancouver,BC,Single Family,
Calgary,AB,Single Family,
Vancouver,BC,Single Family,
Port Moody,BC,Condo,
Chilliwack,BC,Single Family,
Surrey,BC,Single Family,
Vancouver,BC,Townhome,
Fort McMurray,AB,Single Family,
Hope,BC,Single Family,
Richmond,BC,Townhome,
Edmonton,AB,Single Family,
Nanaimo,BC,Condo,
Richmond,BC,Condo,
Rural Rocky View County,AB,Single Family,
Vancouver,BC,Townhome,
New Westminster,BC,Condo,
Vancouver,BC,Condo,
Coquitlam,BC,Single Family,
Surrey,BC,Single Family,
Burnaby,BC,Condo/Townhome,
Surrey,BC,Townhome,
Delta,BC,Duplex,
Calgary,AB,Condo,
Surrey,BC,Condo,
Saskatoon,SK,Condo,
Burnaby,BC,Condo,
Vanscoy,SK,Single Family,
New Westminster,BC,Condo,
Vancouver,BC,Condo,
Campbell River,BC,Single Family,
Vancouver,BC,Condo,
Kelowna,BC,Single Family,
Surrey,BC,Condo,
Pitt Meadows,BC,Single Family,
Vancouver,BC,Single Family,
"Rural Grande Prairie No. 1, County of",AB,Single Family,
Surrey,BC,Condo,
Coquitlam,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Vancouver,BC,Single Family,
Lethbridge,AB,Single Family,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Single Family,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Surrey,BC,Condo,
Maple Ridge,BC,Condo/Townhome,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Birchcliff,AB,Single Family,
Vancouver,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Nanaimo,BC,Condo,
Coquitlam,BC,Condo,
Maple Ridge,BC,Single Family,
Burnaby,BC,Condo,
Vancouver,BC,Condo,
Surrey,BC,Condo,
Courtenay,BC,Condo,
Rocky Mountain House,AB,Single Family,
Vancouver,BC,Condo,
Vancouver,BC,Condo,
Burnaby,BC,Condo,
New Westminster,BC,Condo,
Hythe,AB,Single Family,
Okotoks,AB,Townhome,
Burnaby,BC,Condo,
Pitt Meadows,BC,Single Family,
Vancouver,BC,Single Family,
Port Alberni,BC,Single Family,
Courtenay,BC,Single Family,
Langley,BC,Single Family,
Richmond,BC,Condo,
Calgary,AB,Single Family,
Calgary,AB,Duplex,
Courtenay,BC,Single Family,
Vancouver,BC,Condo,
Vancouver,BC,Condo,
Richmond,BC,Condo/Townhome,
Langley,BC,Condo,
Port Moody,BC,Single Family,
Saskatoon,SK,Condo,
Port Moody,BC,Condo,
Vancouver,BC,Single Family,
Vancouver,BC,Condo,
Vancouver,BC,Single Family,
Surrey,BC,Condo/Townhome,
Vancouver,BC,Single Family,
Chestermere,AB,Single Family,
Lethbridge,AB,Single Family,
Vancouver,BC,Single Family,
Surrey,BC,Condo,
Port Alberni,BC,Single Family,
Courtenay,BC,Condo,
Richmond,BC,Condo,
Maple Ridge,BC,Condo,
Burnaby,BC,Condo,
Sylvan Lake,AB,Single Family,
Vancouver,BC,Condo,
Edmonton,AB,Duplex,
Maple Ridge,BC,Single Family,
Saskatoon,SK,Condo/Townhome,
Sexsmith,AB,Single Family,
North Vancouver,BC,Condo/Townhome,
Langley,BC,Condo,
Burnaby,BC,Single Family,
Burnaby,BC,Condo,
Burnaby,BC,Condo,
Vancouver,BC,Single Family,
New Westminster,BC,Townhome,
Coquitlam,BC,Condo,
Langley,BC,Single Family,
Gravelbourg,SK,Single Family,
Vancouver,BC,Condo,
Vancouver,BC,Condo,
Rural Rocky View County,AB,Single Family,
Richmond,BC,Condo,
Nanaimo,BC,Condo,
Surrey,BC,Condo,
Burnaby,BC,Condo,
Calgary,AB,Condo,
Battleford,SK,Condo,
Vancouver,BC,Single Family,
Hanna,AB,Single Family,
Vancouver,BC,Condo,
Calgary,AB,Single Family,
Vancouver,BC,Condo,
Vancouver,BC,Single Family,
Vancouver,BC,Single Family,
North Vancouver,BC,Condo,
Burnaby,BC,Condo,
New Westminster,BC,Condo,
Surrey,BC,Single Family,
Lethbridge,AB,Single Family,
West Vancouver,BC,Single Family,
Gibsons,BC,Single Family,
Courtenay,BC,Manufactured Home,
New Westminster,BC,Condo,
Surrey,BC,Condo,
Langley,BC,Condo,
Richmond,BC,Condo,
Vancouver,BC,Condo/Townhome,
Calgary,AB,Condo,
Richmond,BC,Condo,
Nanaimo,BC,Single Family,
Burnaby,BC,Condo,
New Westminster,BC,Condo,
Richmond,BC,Single Family,
Vancouver,BC,Condo,
Langley,BC,Condo,
Vancouver,BC,Townhome,
Surrey,BC,Condo,
Calgary,AB,Single Family,
Chilliwack,BC,Townhome,
Vancouver,BC,Condo/Townhome,
Burnaby,BC,Condo,
Vancouver,BC,Condo,
Coaldale,AB,Single Family,
Vancouver,BC,Condo,
Camrose,AB,Condo,
Lloydminster,AB,Single Family,
Courtenay,BC,Single Family,
Nanaimo,BC,Condo,
Surrey,BC,Condo,
Calgary,AB,Duplex,
Grande Prairie,AB,Single Family,
Chilliwack,BC,Single Family,
Fort McMurray,AB,Condo,
Coquitlam,BC,Condo,
Vancouver,BC,Condo,
Maple Ridge,BC,Townhome,
Calgary,AB,Condo/Townhome,
Maple Ridge,BC,Single Family,
Surrey,BC,Single Family,
New Westminster,BC,Single Family,
Hinton,AB,Single Family,
Grande Prairie,AB,Single Family,
Saprae Creek,AB,Single Family,
Langley,BC,Single Family,
Chilliwack,BC,Condo,
Richmond,BC,Condo,
Coquitlam,BC,Condo/Townhome,
Harrison Hot Springs,BC,Condo,
Calgary,AB,Condo,
Saskatoon,SK,Condo/Townhome,
Richmond,BC,Townhome,
Calgary,AB,Condo/Townhome,
Richmond,BC,Condo,
Gravelbourg,SK,Mobile Home,
Saskatoon,SK,Single Family,
Vancouver,BC,Condo/Townhome,
Surrey,BC,Condo,
Calgary,AB,Townhome,
Kindersley,SK,Duplex,
Richmond,BC,Single Family,
Coquitlam,BC,Condo,
Hafford,SK,Single Family,
Calgary,AB,Single Family,
Vancouver,BC,Single Family,
Nanaimo,BC,Townhome,
Rural Rocky View County,AB,Single Family,
Vancouver,BC,Condo,
Grande Cache,AB,Single Family,
North Vancouver,BC,Condo,
Prince Albert,SK,Duplex,
Coquitlam,BC,Townhome,
Langley,BC,Townhome,
Calgary,AB,Condo/Townhome,
Rural Northern Sunrise County,AB,Single Family,
Calgary,AB,Single Family,
Diamond Valley,AB,Single Family,
Calgary,AB,Condo,
Qualicum Beach,BC,Townhome,
Rural Red Deer County,AB,Condo,
Calgary,AB,Townhome,
Assiniboia,SK,Single Family,
Saskatoon,SK,Condo/Townhome,
Valleyview,AB,Single Family,
Prince Albert,SK,Condo,
Calgary,AB,Condo,
Airdrie,AB,Single Family,
Swift Current,SK,Single Family,
Calgary,AB,Condo/Townhome,
Campbell River,BC,Townhome,
Calgary,AB,Condo,
Campbell River,BC,Townhome,
Corman Park Rm No. 344,SK,Single Family,
Whitecourt,AB,Single Family,
Calgary,AB,Single Family,
Calgary,AB,Condo,
Lumby,BC,Single Family,
Kamloops,BC,Condo/Townhome,
Kelowna,BC,Single Family,
Summerland,BC,Condo,
Two Hills,AB,Single Family,
Penticton,BC,Single Family,
Penticton,BC,Condo,
Oliver,BC,Single Family,
Corman Park Rm No. 344,SK,Single Family,
Invermere,BC,Single Family,
Lillooet,BC,Single Family,
Campbell River,BC,Single Family,
Prince George,BC,Single Family,
Williams Lake,BC,Single Family,
Grande Prairie,AB,Single Family,
Okanagan Falls,BC,Condo/Townhome,
Kelowna,BC,Single Family,
Lake Country,BC,Single Family,
Gibsons,BC,Single Family,
Kelowna,BC,Single Family,
Naramata,BC,Single Family,
Enderby,BC,Single Family,
Kamloops,BC,Single Family,
Vernon,BC,Condo,
Vancouver,BC,Single Family,
Kamloops,BC,Condo,
Vernon,BC,Single Family,
Kelowna,BC,Single Family,
Merritt,BC,Single Family,
Dawson Creek,BC,Single Family,
Rural Foothills County,AB,Single Family,
Fort McMurray,AB,Single Family,
Calgary,AB,Condo,
Vernon,BC,Single Family,
Sicamous,BC,Single Family,
Kamloops,BC,Single Family,
Vernon,BC,Condo,
Calgary,AB,Single Family,
Vernon,BC,Condo,
Ashcroft,BC,Single Family,
Kelowna,BC,Condo,
Calgary,AB,Condo,
Richmond,BC,Condo,
Stony Plain,AB,Condo,
Spallumcheen,BC,Single Family,
Salmon Arm,BC,Single Family,
Kelowna,BC,Single Family,
Vernon,BC,Condo/Townhome,
Penticton,BC,Single Family,
Tumbler Ridge,BC,Single Family,
Pender Harbour,BC,Single Family,
North Vancouver,BC,Condo,
Barriere,BC,Single Family,
Medicine Hat,AB,Single Family,
Lake Country,BC,Single Family,
Kelowna,BC,Single Family,
Kimberley,BC,Single Family,
Canmore,AB,Duplex,
Saskatoon,SK,Condo,
Kelowna,BC,Condo,
Kamloops,BC,Single Family,
Golden,BC,Single Family,
Kelowna,BC,Single Family,
Camrose,AB,Single Family,
Nanaimo,BC,Townhome,
Carstairs,AB,Single Family,
West Kelowna,BC,Single Family,
Coquitlam,BC,Condo,
West Kelowna,BC,Single Family,
Penticton,BC,Condo,
West Kelowna,BC,Single Family,
Penticton,BC,Condo,
Richmond,BC,Condo,
North Vancouver,BC,Condo,
Enderby,BC,Single Family,
Kelowna,BC,Single Family,
Surrey,BC,Townhome,
North Vancouver,BC,Condo,
Surrey,BC,Condo/Townhome,
Kamloops,BC,Condo,
Penticton,BC,Single Family,
Armstrong,BC,Single Family,
Kelowna,BC,Single Family,
Kelowna,BC,Condo,
Burnaby,BC,Condo,
Burnaby,BC,Condo,
Vancouver,BC,Condo,
Surrey,BC,Townhome,
High River,AB,Duplex,
Medicine Hat,AB,Single Family,
Vancouver,BC,Condo,
Richmond,BC,Condo,
Williams Lake,BC,Condo,
Vancouver,BC,Duplex,
Richmond,BC,Condo,
West Kelowna,BC,Condo,
Kelowna,BC,Single Family,
Kelowna,BC,Single Family,
Kamloops,BC,Single Family,
Burnaby,BC,Condo,
North Vancouver,BC,Condo,
Richmond,BC,Condo,
Oyen,AB,Single Family,
Surrey,BC,Condo,
Kelowna,BC,Single Family,
Salmon Arm,BC,Single Family,
Kelowna,BC,Single Family,
Clinton,BC,Single Family,
Quesnel,BC,Single Family,
Savary Island,BC,Single Family,
Quesnel,BC,Single Family,
Surrey,BC,Townhome,
Calgary,AB,Condo/Townhome,
Richmond,BC,Condo/Townhome,
Vancouver,BC,Townhome,
Burnaby,BC,Single Family,
Richmond,BC,Condo,
Lethbridge,AB,Single Family,
Kelowna,BC,Mobile Home,
Vernon,BC,Condo,
Kelowna,BC,Single Family,
Calgary,AB,Condo/Townhome,
Langley,BC,Single Family,
Maple Ridge,BC,Condo,
West Vancouver,BC,Townhome,
Vancouver,BC,Duplex,
Sparwood,BC,Single Family,
Big White,BC,Condo,
Kamloops,BC,Single Family,
Cranbrook,BC,Single Family,
Richmond,BC,Condo/Townhome,
Campbell River,BC,Duplex,
Surrey,BC,Condo,
West Vancouver,BC,Duplex,
Burnaby,BC,Condo/Townhome,
